region,grp,code,name,name_english,sdb_kod
25011,8,25011,Oskarshamns sjukhus,Oskarshamns sjukhus,802
26010,9,26010,Visby lasarett,Visby lasarett,901
27012,10,27012,Blekingesjukhuset,Blekingesjukhuset,1001
28010,12,28010,Centralsjukhuset i Kristianstad,Centralsjukhuset i Kristianstad,1202
28011,12,28011,Ängelholms sjukhus,Ängelholms sjukhus,1207
30001,12,30001,Skånes universitetssjukhus Malmö,Skånes universitetssjukhus Malmö,1205
41001,12,41001,Skånes universitetssjukhus Lund,Skånes universitetssjukhus Lund,1204
41012,12,41012,Helsingborgs lasarett,Helsingborgs lasarett,1201
41013,12,41013,Lasarettet i Ystad,Lasarettet i Ystad,1206
42020,13,42020,Hallands sjukhus,Hallands sjukhus,1301
51001,14,51001,Sahlgrenska universitetssjukhuset,Sahlgrenska universitetssjukhuset,1404
51012,14,51012,Kungälvs sjukhus,Kungälvs sjukhus,1402
51013,14,51013,Norra Älvsborgs Länssjukhus och Uddevalla sjukhus,Norra Älvsborgs Länssjukhus och Uddevalla sjukhus,1403
51014,14,51014,Södra Älvsborgs sjukhus,Södra Älvsborgs sjukhus,1406
52012,14,52012,Alingsås lasarett,Alingsås lasarett,1401
53014,14,53014,Skaraborgs sjukhus,Skaraborgs sjukhus,1405
54010,17,54010,Centralsjukhuset i Karlstad,Centralsjukhuset i Karlstad,1702
54012,17,54012,Sjukhuset i Arvika,Sjukhuset i Arvika,1701
54014,17,54014,Sjukhuset i Torsby,Sjukhuset i Torsby,1703
55010,18,55010,Universitetssjukhuset Örebro,Universitetssjukhuset Örebro,1801
55011,18,55011,Karlskoga lasarett,Karlskoga lasarett,1802
55012,18,55012,Lindesbergs lasarett,Lindesbergs lasarett,1803
56010,19,56010,Västmanlands sjukhus Västerås,Västmanlands sjukhus Västerås,1902
56012,19,56012,Västmanlands sjukhus Köping,Västmanlands sjukhus Köping,1901
57010,20,57010,Falu lasarett,Falu lasarett,2002
57011,20,57011,Mora lasarett,Mora lasarett,2003
61012,21,61012,Hudiksvalls sjukhus,Hudiksvalls sjukhus,2102
62010,22,62010,Länssjukhuset i Sundsvall - Härnösand,Länssjukhuset i Sundsvall - Härnösand,2202
62011,22,62011,Örnsköldsviks sjukhus,Örnsköldsviks sjukhus,2203
62013,22,62013,Sollefteå sjukhus,Sollefteå sjukhus,2201
63010,23,63010,Östersunds sjukhus,Östersunds sjukhus,2301
64001,24,64001,Norrlands Universitetssjukhus,Norrlands Universitetssjukhus,2402
64010,24,64010,Skellefteå lasarett,Skellefteå lasarett,2403
64011,24,64011,Lycksele lasarett,Lycksele lasarett,2401
65012,25,65012,Gällivare sjukhus,Gällivare sjukhus,2501
65013,25,65013,Piteå Älvdals sjukhus,Piteå Älvdals sjukhus,2504
65014,25,65014,Kalix sjukhus,Kalix sjukhus,2502
65015,25,65015,Kiruna sjukhus,Kiruna sjukhus,2503
65016,25,65016,Sunderby sjukhus,Sunderby sjukhus,2505
70001,21,70001,Länssjukhuset Gävle-Sandviken,Länssjukhuset Gävle-Sandviken,2101
