tumordiagnoser,name,name_english,icd7b_ref,sdb_amne,sdb_titel
1911,"Hudtumör på ögonlock, i ögonvinkel","Eyelids, Including Canthi",191,Cancer,Tumördiagnoser
1912,"Hudtumör på öra, i yttre hörselgång",Ear And External Auricular Canal,191,Cancer,Tumördiagnoser
1913,"Hudtumör, annan specificerad del i ansiktet",Other And Unspecified Parts Of Face,191,Cancer,Tumördiagnoser
1914,Hudtumör i hårbotten och på halsen,Scalp And Neck,191,Cancer,Tumördiagnoser
1915,Hudtumör på bålen och pungen,Trunk,191,Cancer,Tumördiagnoser
1916,Hudtumör på övre extremitet och axill,Upper Limbs,191,Cancer,Tumördiagnoser
1917,Hudtumör på nedre extremitet och ljumske,Lower Limbs,191,Cancer,Tumördiagnoser
1918,"Tumör i huden, flera lokalisationer",Multiple Parts,191,Cancer,Tumördiagnoser
1919,"Tumör i huden, ospecificerat ställe",Part Unspecified,191,Cancer,Tumördiagnoser
192,"Öga, ögonhåla och tårkörtel",Eye,0,Cancer,Tumördiagnoser
1920,Öga,Bulb,192,Cancer,Tumördiagnoser
1921,Synnerv,Optic Nerve,192,Cancer,Tumördiagnoser
1922,Ögonhåla,Orbital Cavity,192,Cancer,Tumördiagnoser
1923,Ögats bindehinna,Conjunctiva,192,Cancer,Tumördiagnoser
1927,"Öga, annan specificerad lokalisation",Other Specified Part,192,Cancer,Tumördiagnoser
1928,"Öga, flera lokalisationer",Multiple Parts,192,Cancer,Tumördiagnoser
1929,"Öga, ospecificerat ställe",Part Unspecified,192,Cancer,Tumördiagnoser
193,Hjärna och övriga nervsystemet,Nervous System,0,Cancer,Tumördiagnoser
1930,"Hjärna, hjärnnerver och hjärnhinna",Brain (Incl. Meninges),193,Cancer,Tumördiagnoser
1931,"Ryggmärg, ryggmärgshinna",Intraspinal,193,Cancer,Tumördiagnoser
1933,Perifera nerver,Peripheral Nerves,193,Cancer,Tumördiagnoser
1938,"Perifera nerver, flera lokalisationer",Multiple Parts,193,Cancer,Tumördiagnoser
1939,"Perifera nerver, ospecificerat ställe",Part Unspecified,193,Cancer,Tumördiagnoser
194,Sköldkörtel,Thyroid Gland,0,Cancer,Tumördiagnoser
195,Endokrin körtel,Endocrine Glands,0,Cancer,Tumördiagnoser
1950,Binjure,Adrenal,195,Cancer,Tumördiagnoser
1951,Bisköldkörtel,Parathyroid,195,Cancer,Tumördiagnoser
1952,Brässen (thymus),Thymus,195,Cancer,Tumördiagnoser
1953,Hypofys,Pituitary,195,Cancer,Tumördiagnoser
1955,Endokrin körtelvävnad i bukspottkörtel,Insuloma Of Pancreas,195,Cancer,Tumördiagnoser
1957,Annan specificerad endokrin körtelvävnad,Other Endocrine Glands,195,Cancer,Tumördiagnoser
1958,"Endokrin körtelvävnad, flera lokalisationer",Multiple Endocrine Glands,195,Cancer,Tumördiagnoser
1959,"Endokrin körtelvävnad, ospecificerad körtel eller lokalisation",Unspecified Endocrine Glands,195,Cancer,Tumördiagnoser
196,Skelettet,Bone,0,Cancer,Tumördiagnoser
1960,"Skalle, ansiktes ben och överkäksben",Bones Of The Skull And Face (Excl. Lower Jaw Bone),196,Cancer,Tumördiagnoser
1961,Underkäksben,Lower Jaw Bone,196,Cancer,Tumördiagnoser
1962,Ryggrad,Vertebral Column (Excl. Sacrum And Coccyx),196,Cancer,Tumördiagnoser
1963,"Revben, bröstben och nyckelben","Ribs, Sternum And Clavicle",196,Cancer,Tumördiagnoser
1964,Överarmsben och skulderblad,"Upper Limbs, Long Bones (Hume-Rus, Radius, Ulna And Scapula)",196,Cancer,Tumördiagnoser
1965,"Handlovsben, mellanhandsben och fingerben","Upper Limbs, Short Bones (Car-Pus,Metacarpus, Digital Bones)",196,Cancer,Tumördiagnoser
1966,"Höftben, korsben och svansben","Pelvic Bones, Sacrum And Coccyx",196,Cancer,Tumördiagnoser
1967,Nedre extremitetens långa ben,"Lower Limbs, Long Bones (Femur, Tibia,Fibula)",196,Cancer,Tumördiagnoser
1968,Nedre extremitetens korta ben,"Lower Limbs, Short Bones (Tar-Sus,Metatarsus, Digital Bones)",196,Cancer,Tumördiagnoser
1969,"Skelett, flera lokalisationer eller ospecificerat ställe",Multiple And Un-Specified Parts,196,Cancer,Tumördiagnoser
197,Bindväv och annan mjuk vävnad,"Connective Tissue, Muscle",0,Cancer,Tumördiagnoser
1970,Huvud inkl ansikte och hals,"Head, Face And Neck",197,Cancer,Tumördiagnoser
1971,Bål och rygg,Trunk,197,Cancer,Tumördiagnoser
1972,Övre extremitet och skuldra,Upper Limbs (Including Shoulder),197,Cancer,Tumördiagnoser
1973,"Nedre extremitet, höft och säte",Lower Limbs (Including Hip),197,Cancer,Tumördiagnoser
1974,Retroperitoneala rummet,Retroperitoneum,197,Cancer,Tumördiagnoser
1975,Hjärta,Heart,197,Cancer,Tumördiagnoser
1977,"Bindväv, annan mjuk vävnad, annan specificerad lokalisation",Other Specified Parts,197,Cancer,Tumördiagnoser
1978,"Bindväv och annan mjuk vävnad, flera lokalisationer",Multiple Parts,197,Cancer,Tumördiagnoser
1979,"Bindväv och annan mjuk vävnad, ospecificerat ställe",Part Unspecified,197,Cancer,Tumördiagnoser
199,Ospecificerad lokalisation,Other And Unspecified Sites,0,Cancer,Tumördiagnoser
1991,"Ospecificerat ställe i huvud, ansikte och hals","Head, face and neck",199,Cancer,Tumördiagnoser
1992,Ospecificerat ställe i bröstet (thorax),Thorax,199,Cancer,Tumördiagnoser
1993,Ospecificerat ställe i buken och matsmältningskanalen,Abdomen,199,Cancer,Tumördiagnoser
1994,Ospecificerat ställe i lilla bäckenet,Pelvis,199,Cancer,Tumördiagnoser
1995,Ospecificerat ställe i extremiteterna,Arm and leg,199,Cancer,Tumördiagnoser
1999,Ospecificerat ställe,Site unknown,199,Cancer,Tumördiagnoser
200,Lymfatisk och blodbildande vävnad,Malignant Non-Hodgkin Lymphoma,0,Cancer,Tumördiagnoser
2001,"Malignt lymfom av non-Hodgkintyp, lymfocytärt",Lymphocytic,200,Cancer,Tumördiagnoser
2002,Malignt lymfom utan närmare specifikation,Malignant Lymphoma Nos,200,Cancer,Tumördiagnoser
2003,"Malignt lymfom av non-Hodgkintyp, Waldenströms sjukdom",Waldenstr+M'S Disease,200,Cancer,Tumördiagnoser
201,Hodgkins sjukdom,Hodgkin'S Disease,0,Cancer,Tumördiagnoser
202,Tumör i lymfatisk vävnad,Reticulosis And Related Forms,0,Cancer,Tumördiagnoser
2021,"Tumör i lymfatisk vävnad, ospecificerad","Reticulosis, Unspecified",202,Cancer,Tumördiagnoser
2022,"Tumör i lymfatisk vävnad, mycosis fungoides",Mycosis Fungoides,202,Cancer,Tumördiagnoser
2024,Hårcellsleukemi,Hairy-Cell Leukemia,202,Cancer,Tumördiagnoser
203,"Multipelt myelom, plasmocytom",Multiple Myeloma Plasmocytoma,0,Cancer,Tumördiagnoser
204,Lymfatisk leukemi,Lymphatic Leukemia,0,Cancer,Tumördiagnoser
2040,Akut lymfatisk leukemi,Acute,204,Cancer,Tumördiagnoser
2041,Kronisk lymfatisk leukemi,Chronic,204,Cancer,Tumördiagnoser
2049,"Lymfatisk leukemi, ospecificerad",Unspecified,204,Cancer,Tumördiagnoser
205,Myeloisk leukemi,Myeloid Leukemia,0,Cancer,Tumördiagnoser
2050,Akut myeloisk leukemi,Acute,205,Cancer,Tumördiagnoser
2051,Kronisk myeloisk leukemi,Chronic,205,Cancer,Tumördiagnoser
2059,"Myeloisk leukemi, ospecificerad",Unspecified,205,Cancer,Tumördiagnoser
206,Monocytleukemi,Monocytic Leukemia,0,Cancer,Tumördiagnoser
2060,Akut monocytleukemi,Acute,206,Cancer,Tumördiagnoser
2061,Kronisk monocyleukemi,Chronic,206,Cancer,Tumördiagnoser
2069,"Monocytleukemi, ospecificerad",Unspecified,206,Cancer,Tumördiagnoser
207,Annan leukemi och ospecificerad,Other And Un-Specified Leukemia,0,Cancer,Tumördiagnoser
2070,"Akut leukemi, ospecificerad",Acute,207,Cancer,Tumördiagnoser
2071,"Kronisk leukemi, ospecificerad",Chronic,207,Cancer,Tumördiagnoser
2072,Akut erytrocytleukemi,Acute Erythraemia,207,Cancer,Tumördiagnoser
2073,Megakaryocytleukemi,Megakaryocytic,207,Cancer,Tumördiagnoser
2079,"Leukemi, ospecificerad",Unspecified,207,Cancer,Tumördiagnoser
208,Polycytemia vera,Polycythaemia Vera,0,Cancer,Tumördiagnoser
209,Myelofibros,Myelofibrosis,0,Cancer,Tumördiagnoser
