tumortyper,code,name,name_english,sdb_amne,sdb_titel
536,536,Hemangiopericytom,Hemangiopericytoma,Cancer,Tumörtyper
546,546,Lymfangiosarkom,Lymfangiosarcoma,Cancer,Tumörtyper
566,566,Kaposis sarkom,Kaposi´s sarcoma,Cancer,Tumörtyper
666,666,Leiomyosarkom,Leiomyosarcoma,Cancer,Tumörtyper
676,676,Rhabdomyosarkom,Rhabdomyosarcoma,Cancer,Tumörtyper
686,686,Alveolärt mjukdelssarkom,Alveolar soft part sarcoma,Cancer,Tumörtyper
696,696,Myogent sarkom,"Myogenic tumor, malignant",Cancer,Tumörtyper
706,706,Fibrosarkom,Fibrosarcoma,Cancer,Tumörtyper
715,715,Infiltrerande myxom,Myxoma,Cancer,Tumörtyper
716,716,Myxosarkom,Myxosarcoma,Cancer,Tumörtyper
726,726,Liposarkom,Liposarcoma,Cancer,Tumörtyper
736,736,Kondrosarkom,Chondrosarcoma,Cancer,Tumörtyper
746,746,Elakartad jättecelltumör alt. osteoblastom,"Malignant giant cell tumor of bone, alt. osteoplastoma",Cancer,Tumörtyper
756,756,Ewing's sarkom,Ewing´s sarcoma,Cancer,Tumörtyper
766,766,Osteogent sarkom,Osteogenic sarcoma,Cancer,Tumörtyper
776,776,Mesotheliom alt. elakartat synovialom,"Mesothelioma, alt. malignant synovialoma (synovial sarcoma)",Cancer,Tumörtyper
796,796,Mesenkymal tumör alt. odifferentierat sarkom,"Malignant mesenchymal tumor, alt. undifferentiated sarcoma",Cancer,Tumörtyper
806,806,Koriocarcinom,Choriocarcinoma,Cancer,Tumörtyper
826,826,Embryonal cancer alt. elakartat teratom alt. elakartad dermoidcysta,"Embryonal carcinoma, alt. malignant teratoma, alt. malignant dermoid cyst",Cancer,Tumörtyper
841,841,Thymom,Thymoma,Cancer,Tumörtyper
846,846,Elakartat thymom,Malignant thymoma,Cancer,Tumörtyper
866,866,Elakartat ameloblastom alt. adamantinom,"Malignant ameloblastoma, alt. adamantionoma",Cancer,Tumörtyper
876,876,Stromacellssarkom alt. elakartat mesenkymom,"Stroma cell sarcoma, alt. malignant mesenchymoma",Cancer,Tumörtyper
881,881,Kraniofaryngiom,Craniopharyngioma,Cancer,Tumörtyper
886,886,Wilm's tumör alt. hepatoblastom,"Wilm´s tumor, alt. hepatoblastoma",Cancer,Tumörtyper
896,896,Carcinosarkom alt. mesodermalt sarkom,"Carcinosarcoma, alt. mesodermal sarcoma",Cancer,Tumörtyper
986,986,Elakartat pinealom,Malignant pinealoma,Cancer,Tumörtyper
991,991,"PAD saknas, godartad tumör","Pathoanatomical diagnosis lacking, clinically benign tumor",Cancer,Tumörtyper
993,993,"PAD saknas, suspekt elakartad tumör","Pathoanatomical diagnosis lacking, suspicion of malignancy clinically",Cancer,Tumörtyper
996,996,"PAD saknas, elakartad tumör","Pathoanatomical diagnosis lacking, clinically malignant tumor",Cancer,Tumörtyper
