indikator,grpref,name,name_english,val,sdb_amne,sdb_titel
75,106,Åldersstandardiserad mortalitet i akut hjärtinfarkt eller annan ischemisk hjärtsjukdom som underliggande dödsorsak per 100 000 inv,Age standardized mortality rate in AMI as any cause of death or any IHD as underlying cause of death per 100 000,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
30,205,Letalitet bland sjukhusvårdade förstagångsfall som överlevt incidensdatum. Döda inom 28 dagar (döda dag 1-27) i procent,Case fatality of primary AMI for hospitalized cases surviving the day of incidence. Deaths within 28 days,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
31,205,Letalitet bland förstagångsfall. Döda inom ett år (döda dag 0-365) i procent,Case fatality of primary AMI. Deaths within 365 days,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
32,205,Letalitet bland sjukhusvårdade förstagångsfall. Döda inom 28 dagar (döda dag 0-27) i procent,Case fatality of primary AMI for hospitalized cases. Deaths within 28 days,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
33,206,Åldersstandardiserad letalitet. Döda samma dag som incidensdatum (döda dag 0) i procent,Age standardized case fatality of AMI. Deaths on date of incidence,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
34,206,Åldersstandardiserad letalitet. Döda inom 28 dagar (döda dag 0-27) i procent,Age standardized case fatality of AMI. Deaths within 28 days,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
35,206,Åldersstandardiserad letalitet bland sjukhusvårdade som överlevt incidensdatum. Döda inom 28 dagar (döda dag 1-27) i procent,Age standardized case fatality of AMI for hospitalized cases surviving the day of incidence. Deaths within 28 days,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
76,106,Åldersstandardiserad mortalitet i akut hjärtinfarkt endast som underliggande dödsorsak per 100 000 inv,Age standardized mortality rate in AMI as underlying cause of death per 100 000 persons,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
101,-1,,,0,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
102,-1,,,0,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
103,-1,,,0,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
104,-1,,,0,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
105,-1,,,0,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
106,-1,,,0,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
107,-1,,,0,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
205,107,,,0,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
67,106,Mortalitet i akut hjärtinfarkt per 100 000 inv,Mortality rate in AMI as any cause of death per 100 000 persons,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
64,105,Incidens i akut hjärtinfarkt eller annan ischemisk hjärtsjukdom som underliggande dödsorsak per 100 000 inv,Incidence rate of AMI or any other IHD as underlying cause of death per 100 000 persons,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
65,105,Första incidens i akut hjärtinfarkt efter sju infarktfria år per 100 000 inv,Primary incidence rate (estimate) of AMI per 100 000 persons,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
66,105,Första incidens i akut hjärtinfarkt eller ischemisk hjärtsjukdom som underliggande dödsorsak efter sju infarktfria år per 100 000 inv,Primary incidence rate (estimate) of AMI or any other IHD as underlying cause of death per 100 000 persons,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
68,106,Mortalitet i akut hjärtinfarkt eller annan ischemisk hjärtsjukdom som underliggande dödsorsak per 100 000 inv,Mortality rate in AMI as any cause of death or any other IHD as underlying cause of death per 100 000 persons,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
69,106,Mortalitet i akut hjärtinfarkt endast som underliggande dödsorsak per 100 000 inv,Mortality rate in AMI as underlying cause of death per 100 000 persons,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
70,105,Åldersstandardiserad incidens i akut hjärtinfarkt per 100 000 inv,Age standardized incidence rate of AMI per 100 000 persons,1,Hjärtinfarkter,"Indikatorer, fördelning på hemortslän"
