yttre_orsak,code,grp,name,sdb_amne,sdb_typ,sdb_titel
V65,V65,VX07,Förare av eller passagerare i tung lastbil skadad i kollision med tåg,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V66,V66,VX07,Förare av eller passagerare i tung lastbil skadad i kollision med annat icke motordrivet fordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V67,V67,VX07,Förare av eller passagerare i tung lastbil skadad i kollision med fast eller stillastående föremål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V68,V68,VX07,"Förare av eller passagerare i tung lastbil skadad i transportolycka, ej kollision",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V69,V69,VX07,Förare av eller passagerare i tung lastbil skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX08,V70-V79,VY12,Förare av eller passagerare i buss skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V70,V70,VX08,Förare av eller passagerare i buss skadad i kollision med fotgängare eller djur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V71,V71,VX08,Förare av eller passagerare i buss skadad i kollision med cykel,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V72,V72,VX08,Förare av eller passagerare i buss skadad i kollision med två- eller trehjuligt motorfordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V73,V73,VX08,Förare av eller passagerare i buss skadad i kollison med personbil eller lätt lastbil,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V74,V74,VX08,Förare av eller passagerare i buss skadad i kollision med tung lastbil eller buss,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V75,V75,VX08,Förare av eller passagerare i buss skadad i kollision med tåg,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V76,V76,VX08,Förare av eller passagerare i buss skadad i kollision med annat icke motordrivet fordon,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V77,V77,VX08,Förare av eller passagerare i buss skadad i kollision med fast eller stillastående föremål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V78,V78,VX08,"Förare av eller passagerare i buss skadad i transportolycka, ej kollision",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V79,V79,VX08,Förare av eller passagerare i buss skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX09,V80-V89,VY12,Andra transportolyckor på land,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V80,V80,VX09,Ryttare eller person i åkdon draget av djur skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V81,V81,VX09,Tågförare eller tågpassagerare skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V82,V82,VX09,Spårvagnsförare eller spårvagnspassagerare skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V83,V83,VX09,Förare av eller passagerare i eller på industrifordon skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V84,V84,VX09,Förare eller passagerare i eller på jordbruksfordon skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V85,V85,VX09,Förare eller passagerare i eller på specialfordon skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V86,V86,VX09,Förare eller passagerare i terrängfordon skadad i transportolycka,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V87,V87,VX09,Trafikolycka där olyckstypen är specificerad men där olycksoffrets transportsätt är okänt,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V88,V88,VX09,"Olycka, ej trafik, där olyckstypen är specificerad men där olycksoffrets transportsätt är okänt",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V89,V89,VX09,"Olycka med motorfordon eller ej motordrivet fordon, fordonstyp ej specificerad",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX10,V90-V94,VY12,Transportolyckor på vatten,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V90,V90,VX10,Olycka med vattenfarkost som orsak till drunkning eller drunkningstillbud,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V91,V91,VX10,Olycka med vattenfarkost som leder till annan skada,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V92,V92,VX10,"Drunkning, drunkningstillbud vid transport på vatten utan att vattenfarkost är direkt engagerad i olyckan",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V93,V93,VX10,"Annan olycka än drunkning, drunkningstillbud som ej kan karakteriseras som olycka med vattenfarkost",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V94,V94,VX10,Andra och icke specificerade transportolyckor på vatten,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX11,V95-V97,VY12,Transportolyckor i luften och rymden,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V95,V95,VX11,Olycka med motordriven luftfarkost med skada på ombordvarande,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V96,V96,VX11,Olycka med ej motordriven luftfarkost med skada på ombordvarande,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V97,V97,VX11,Andra specificerade olyckor vid lufttransport,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VX12,V98-V99,VY12,Andra och icke specificerade transportolyckor,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V98,V98,VX12,Andra specificerade tramnsportolyckor,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
V99,V99,VX12,"Transportolycka, ospecificerad",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY13,W00-W19,VXY1,Fallolyckor,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W00,W00,VY13,Fall i samma plan i samband med is eller snö,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W01,W01,VY13,"Fall i samma plan genom halkning, snavning eller snubbling",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W02,W02,VY13,"Fall i samband med användning av skridskor, skidor, rullskridskor, skateboard (rullbräda) eller snowboard",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W03,W03,VY13,Annat fall i samma plan genom kollision med eller knuff av annan person,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W04,W04,VY13,Fall när man blir buren eller får stöd av andra personer,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W05,W05,VY13,Fall från rullstol,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W06,W06,VY13,Fall från säng,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W07,W07,VY13,Fall från stol,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W08,W08,VY13,Fall från andra möbler,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W09,W09,VY13,Fall från lekredskap på lekplats,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W10,W10,VY13,Fall i eller från trappa eller trappsteg,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W11,W11,VY13,Fall på eller från stege,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W12,W12,VY13,Fall på eller från byggnadsställning,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W13,W13,VY13,"Fall ut ur, från eller genom byggnad eller byggnadskonstruktion",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W14,W14,VY13,Fall från träd,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W15,W15,VY13,Fall från stup,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W16,W16,VY13,Dykning eller hopp i vatten med annan skada än drunkning eller drunkningstillbud,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W17,W17,VY13,Annat fall från ett plan till ett annat,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W18,W18,VY13,Annat fall i samma plan,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W19,W19,VY13,"Fall, ospecificerat",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY14,W20-W49,VXY1,Exponering för icke levande mekaniska krafter,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W20,W20,VY14,Träffad av kastat eller fallande föremål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W21,W21,VY14,Slagit sig mot eller träffad av sportredskap,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W22,W22,VY14,Slagit sig mot eller träffad av andra föremål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W23,W23,VY14,"Fångad av, klämd eller pressad i eller mellan föremål",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W24,W24,VY14,Kontakt med utrustning för kraftöverföring eller lyft som ej klassificeras annorstädes,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W25,W25,VY14,Kontakt med vasst glasföremål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W26,W26,VY14,Kontakt med andra vassa föremål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W27,W27,VY14,Kontakt med ej motordrivet handverktyg,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W28,W28,VY14,Kontakt med motordriven gräsklippare,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W29,W29,VY14,Kontakt med annat motordrivet handverktyg eller hushållsmaskin,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W30,W30,VY14,Kontakt med jordbruksmaskin,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W31,W31,VY14,Kontakt med annan eller icke specificerad maskin,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W32,W32,VY14,Skott från pistol eller revolver,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W33,W33,VY14,"Skott från gevär, hagelbössa eller tyngre skjutvapen",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W34,W34,VY14,Skott från andra eller icke specificerade skjutvapen,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W35,W35,VY14,Explosion i ångpanna,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W36,W36,VY14,Explosion av gascylinder,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W37,W37,VY14,"Explosion av däck, rör eller slang (under övertryck)",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W38,W38,VY14,Explosion av andra specificerade föremål under övertryck,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W39,W39,VY14,Explosion av fyrverkeripjäs,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W40,W40,VY14,Explosion av andra sprängämnen,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W41,W41,VY14,Exponering för högtrycksstråle,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W42,W42,VY14,Exponering för buller,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W43,W43,VY14,Exponering för vibrationer,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W44,W44,VY14,Främmande kropp som trängt in i eller genom öga eller naturlig kroppsöppning,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W45,W45,VY14,Främmande kropp som trängt in genom huden,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W46,W46,VY14,Kontakt med injektionsnål,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W49,W49,VY14,Exponerad för andra eller icke specificerade icke levande mekaniska krafter,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY15,W50-W64,VXY1,Exponering för levande mekaniska krafter,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W50,W50,VY15,"Slagen, sparkad, biten eller riven av annan person",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W51,W51,VY15,Slagit sig mot eller törnat emot annan person,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W52,W52,VY15,"Klämd, knuffad eller nedtrampad av folkmassa",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W53,W53,VY15,Biten av råtta,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W54,W54,VY15,Biten eller angripen av hund,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W55,W55,VY15,Biten eller angripen av annat däggdjur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W56,W56,VY15,Biten eller angripen av vattendjur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W57,W57,VY15,Bett eller stick av icke giftig insekt eller andra icke giftiga leddjur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W58,W58,VY15,Biten eller angripen av krokodil eller alligator,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W59,W59,VY15,Biten eller angripen av andra kräldjur,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W60,W60,VY15,Kontakt med törnen eller taggar på växter samt vassa blad,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W64,W64,VY15,Exponering för andra eller icke specificerade levande mekaniska krafter,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY16,W65-W74,VXY1,Drunkning och drunkningstillbud genom olyckshändelse,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W65,W65,VY16,Drunkning eller drunkningstillbud i badkar,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W66,W66,VY16,Drunkning eller drunkningstillbud efter fall ned i badkar,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W67,W67,VY16,Drunkning eller drunkningstillbud i simbassäng,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W68,W68,VY16,Drunkning eller drunkningstillbud efter fall ned i simbassäng,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W69,W69,VY16,"Drunkning eller drunkningstillbud i hav, sjö eller vattendrag",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W70,W70,VY16,"Drunkning eller drunkningstillbud efter fall i hav, sjö eller vattendrag",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W73,W73,VY16,Annan specificerad drunkning eller annat specificerat drunkningstillbud,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W74,W74,VY16,"Drunkning eller drunkningstillbud, ospecificerat",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
VY17,W75-W84,VXY1,Annan kvävning och annat kvävningstillbud genom olyckshändelse,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W75,W75,VY17,"Kvävning, kvävningstillbud eller strypning i sängen",Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W76,W76,VY17,Annan strypning eller hängning genom olyckshändelse,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W77,W77,VY17,Kvävning eller kvävningstillbud av jord- eller sandmassor,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W78,W78,VY17,Inhalation av maginnehåll,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W79,W79,VY17,Inhalation eller nedsväljning av föda som orsakat andningshinder,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
W80,W80,VY17,Inhalation eller nedsväljning av andra föremål eller ämnen som orsakat andningshinder,Yttre orsaker till skador och förgiftningar,LAN_EKOD,Yttre orsaker
