yrkesgrupp,code,name,name_english,sdb_amne,sdb_titel
98,0049LK,Specialistläkare i rättsmedicin,Qualified Medical Forensic Medicine,Hälso- och sjukvårdspersonal,yrkesgrupper
103,0050LK,Specialistläkare i socialmedicin,Qualified Medical Community medicine,Hälso- och sjukvårdspersonal,yrkesgrupper
16,0051LK,Specialistläkare i företagshälsovård,Qualified Medical Specialist in Industrial Health,Hälso- och sjukvårdspersonal,yrkesgrupper
101,0052LK,Specialistläkare i skolhälsovård,Qualified Medical Student Health,Hälso- och sjukvårdspersonal,yrkesgrupper
55,0053LK,Specialistläkare i hud- och könssjukdomar,Qualified Medical Specialist in Dermatology-venereology,Hälso- och sjukvårdspersonal,yrkesgrupper
57,0054LK,Specialistläkare i neurologi,Qualified Medical Specialist in Neurology,Hälso- och sjukvårdspersonal,yrkesgrupper
56,0055LK,Specialistläkare i infektionssjukdomar,Qualified Medical Specialist in Communicable diseases,Hälso- och sjukvårdspersonal,yrkesgrupper
96,0056LK,Specialistläkare i rehabiliteringsmedicin,Qualified Medical Physiotherapy,Hälso- och sjukvårdspersonal,yrkesgrupper
58,0057LK,Specialistläkare i onkologi,Qualified Medical Specialist in Radiotherapy,Hälso- och sjukvårdspersonal,yrkesgrupper
83,0058LK,Specialistläkare i klinisk nutrition,Qualified Medical Clinical Nutrition,Hälso- och sjukvårdspersonal,yrkesgrupper
102,0059LK,Specialistläkare i smärtlindring,Qualified Medical Pain medicine,Hälso- och sjukvårdspersonal,yrkesgrupper
93,0060LK,Specialistläkare i nukleärmedicin,Qualified Medical Nuclear medicine,Hälso- och sjukvårdspersonal,yrkesgrupper
61,0061LK,Specialistläkare i akutsjukvård,Qualified Medical Accident and emergency ,Hälso- och sjukvårdspersonal,yrkesgrupper
64,0062LK,Specialistläkare i barn- och ungdomshematologi och onkologi,Qualified Medical Paediatric haematology and oncology,Hälso- och sjukvårdspersonal,yrkesgrupper
69,0063LK,Specialistläkare i beroendemedicin,Qualified Medical Addiction medicine,Hälso- och sjukvårdspersonal,yrkesgrupper
86,0064LK,Specialistläkare i kärlkirurgi,Qualified Medical Vascular surgery,Hälso- och sjukvårdspersonal,yrkesgrupper
94,0065LK,Specialistläkare i palliativ medicin,Qualified Medical Palliative medicine,Hälso- och sjukvårdspersonal,yrkesgrupper
105,0066LK,Specialistläkare i vårdhygien,Qualified Medical Infection prevention,Hälso- och sjukvårdspersonal,yrkesgrupper
107,0067LK,Specialistläkare i äldre psykiatri,Qualified Medical Psychiatry for the elderly,Hälso- och sjukvårdspersonal,yrkesgrupper
28,0069SJ,Specialistsjuksköterska i ambulanssjukvård,Specialist Nurse in Pre-hospital Nursing,Hälso- och sjukvårdspersonal,yrkesgrupper
29,0070SJ,Specialistsjuksköterska i anestesisjukvård och/eller intensivvård,Specialist Nurse in Anaesthetic and/or Intensice Care Nursing,Hälso- och sjukvårdspersonal,yrkesgrupper
36,0072SJ,Specialistsjuksköterska i distriktssköterska,Primary Health Care Nursing,Hälso- och sjukvårdspersonal,yrkesgrupper
30,0075SJ,Specialistsjuksköterska i hälso- och sjukvård för barn och ungdomar,Specialist Nurse in Paediatric Care Nursing,Hälso- och sjukvårdspersonal,yrkesgrupper
31,0076SJ,Specialistsjuksköterska i internmedicin och/eller kirurgi,Specialist Nurse in Surgical and/or Medical Nursing,Hälso- och sjukvårdspersonal,yrkesgrupper
32,0077SJ,Specialistsjuksköterska i onkologi,Specialist Nurse in Radiotherapy Nursing,Hälso- och sjukvårdspersonal,yrkesgrupper
33,0078SJ,Specialistsjuksköterska i operationssjukvård,Specialist Nurse in Operating Room Nursing,Hälso- och sjukvårdspersonal,yrkesgrupper
34,0079SJ,Specialistsjuksköterska i psykiatrisk vård,Specialist Nurse in Psychiatric Care Nursing,Hälso- och sjukvårdspersonal,yrkesgrupper
112,0081SJ,Specialistsjuksköterska - Annan specialisering,Specialist Nurse - Other specialist
,Hälso- och sjukvårdspersonal,yrkesgrupper
35,0082SJ,Specialistsjuksköterska i vård av äldre,Specialist Nurse in Elderly Care Nursing,Hälso- och sjukvårdspersonal,yrkesgrupper
118,0084TL,Specialisttandläkare i bettfysiologi,Qualified Dental Clinical oral physiology
,Hälso- och sjukvårdspersonal,yrkesgrupper
119,0085TL,Specialisttandläkare i endodonti,Qualified Dental Endodontics
,Hälso- och sjukvårdspersonal,yrkesgrupper
120,0086TL,Specialisttandläkare i odontologisk radiologi,Qualified Dental Odontological radiology
,Hälso- och sjukvårdspersonal,yrkesgrupper
121,0087TL,Specialisttandläkare i oral kirurgi,Qualified Dental Maxillofacial surgery
,Hälso- och sjukvårdspersonal,yrkesgrupper
122,0088TL,Specialisttandläkare i oral protetik,Qualified Dental Oral prosthetics
,Hälso- och sjukvårdspersonal,yrkesgrupper
123,0090TL,Specialisttandläkare i ortodonti,Qualified Dental Orthodontics
,Hälso- och sjukvårdspersonal,yrkesgrupper
124,0091TL,Specialisttandläkare i parodontologi,Qualified Dental Periodontics
,Hälso- och sjukvårdspersonal,yrkesgrupper
125,0092TL,Specialisttandläkare i pedodonti,Qualified Dental Pedodontics
,Hälso- och sjukvårdspersonal,yrkesgrupper
1,AP,Apotekare,Pharmacist,Hälso- och sjukvårdspersonal,yrkesgrupper
45,AT,Arbetsterapeut,Occupational Therapist,Hälso- och sjukvårdspersonal,yrkesgrupper
46,AU,Audionom,Audiologist,Hälso- och sjukvårdspersonal,yrkesgrupper
38,BA,Biomedicinska analytiker,Biomedical Scientist,Hälso- och sjukvårdspersonal,yrkesgrupper
2,BM,Barnmorska,Midwife,Hälso- och sjukvårdspersonal,yrkesgrupper
47,DT,Dietist,Dietician,Hälso- och sjukvårdspersonal,yrkesgrupper
3,FT,Fysioterapeut,Physiotherapist,Hälso- och sjukvårdspersonal,yrkesgrupper
48,KP,Kiropraktor,Chiropractor,Hälso- och sjukvårdspersonal,yrkesgrupper
49,LG,Logoped,Speech Therapist,Hälso- och sjukvårdspersonal,yrkesgrupper
4,LK,Läkare,Physician,Hälso- och sjukvårdspersonal,yrkesgrupper
130,LKEXAM,"Läkare, examinerade utan legitimation","Physician, graduated without license",Hälso- och sjukvårdspersonal,yrkesgrupper
50,NA,Naprapat,Naprapath,Hälso- och sjukvårdspersonal,yrkesgrupper
51,OP,Optiker,Optician,Hälso- och sjukvårdspersonal,yrkesgrupper
52,OT,Ortopedingenjör,Orthopaedic Engineer/Technologist,Hälso- och sjukvårdspersonal,yrkesgrupper
37,PS,Psykolog,Psychologist,Hälso- och sjukvårdspersonal,yrkesgrupper
39,PT,Psykoterapeuter,Psychotherapist,Hälso- och sjukvårdspersonal,yrkesgrupper
60,PT_AT,Psykoterapeut med senast annan legitimation som arbetsterapeut,Psychotherapist with latest other License as a Occupational Therapist,Hälso- och sjukvårdspersonal,yrkesgrupper
43,PT_FT,Psykoterapeut med senast annan legitimation som fysioterapeut,Psychotherapist with latest other License as a Physiotherapist,Hälso- och sjukvårdspersonal,yrkesgrupper
41,PT_LK,Psykoterapeut med senast annan legitimation som läkare,Psychotherapist with latest other License as a Physician,Hälso- och sjukvårdspersonal,yrkesgrupper
44,PT_OVR,"Psykoterapeut med senast annan legitimation, övrig","Psychotherapist with latest other License, other",Hälso- och sjukvårdspersonal,yrkesgrupper
40,PT_PS,Psykoterapeut med senast annan legitimation som psykolog,Psychotherapist with latest other License as a Psychologist,Hälso- och sjukvårdspersonal,yrkesgrupper
42,PT_SJ,Psykoterapeut med senast annan legitimation som sjuksköterska,Psychotherapist with latest other License as a Nurse,Hälso- och sjukvårdspersonal,yrkesgrupper
5,RC,Receptarie,Prescriptionist,Hälso- och sjukvårdspersonal,yrkesgrupper
6,RS,Röntgensjuksköterska,Radiographer,Hälso- och sjukvårdspersonal,yrkesgrupper
53,SF,Sjukhusfysiker,Medical Physicist,Hälso- och sjukvårdspersonal,yrkesgrupper
7,SJ,Sjuksköterska,Nurse,Hälso- och sjukvårdspersonal,yrkesgrupper
10,specLK,Alla specialistläkare,Qualified Medical Specialist,Hälso- och sjukvårdspersonal,yrkesgrupper
11,specSJ,Alla specialistsjuksköterskor,Nurse Specialist,Hälso- och sjukvårdspersonal,yrkesgrupper
12,specTL,Alla specialisttandläkare,Qualified Dental Specialist,Hälso- och sjukvårdspersonal,yrkesgrupper
8,TH,Tandhygienist,Dental hygienist,Hälso- och sjukvårdspersonal,yrkesgrupper
9,TL,Tandläkare,Dentist,Hälso- och sjukvårdspersonal,yrkesgrupper
