diagnos,grp,name,sdb_amne
81,0,F30-F39 Förstämningssyndrom,Psykiatrisk tvångsvård
82,0,"F40-F48 Neurotiska, stressrelaterade och somatoforma syndrom",Psykiatrisk tvångsvård
83,0,F50-F59 Beteendestörningar förenade med fysiologiska rubbningar och fysiska faktorer,Psykiatrisk tvångsvård
84,0,F60-F69 Personlighetsstörningar och beteendestörningar hos vuxna,Psykiatrisk tvångsvård
85,0,F70-F79 Psykisk utvecklingsstörning,Psykiatrisk tvångsvård
86,0,F80-F89 Störningar av psykisk utveckling,Psykiatrisk tvångsvård
87,0,F90-F98 Beteendestörningar och emotionella störningar med debut vanligen under barndom och ungdomstid,Psykiatrisk tvångsvård
88,0,F99-F99 Ospecificerad psykisk störning,Psykiatrisk tvångsvård
89,0,Z00-Z99 Faktorer av betydelse för hälsotillståndet och för kontakter med hälso- och sjukvården,Psykiatrisk tvångsvård
9,79,F10 Psykiska störningar och beteendestörningar orsakade av alkohol,Psykiatrisk tvångsvård
90,0,Övriga diagnoser ,Psykiatrisk tvångsvård
91,0,Diagnos saknas ,Psykiatrisk tvångsvård
